T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
 * time: 570.0641021728516
   587    -1.180186e+01     1.173780e-05
 * time: 570.9881992340088
   588    -1.180186e+01     1.413737e-05
 * time: 571.8898870944977
   589    -1.180186e+01     1.384042e-05
 * time: 572.8149971961975
   590    -1.180186e+01     1.399406e-05
 * time: 573.7413902282715
   591    -1.180186e+01     1.175230e-05
 * time: 574.6625170707703
   592    -1.180186e+01     1.474402e-05
 * time: 575.5882661342621
   593    -1.180186e+01     1.254381e-05
 * time: 576.4890670776367
   594    -1.180186e+01     1.176616e-05
 * time: 577.4201431274414
   595    -1.180186e+01     1.206347e-05
 * time: 578.3467650413513
   596    -1.180186e+01     8.469788e-06
 * time: 579.2553012371063
   597    -1.180186e+01     1.503123e-05
 * time: 580.186192035675
   598    -1.180186e+01     9.751256e-06
 * time: 581.111111164093
   599    -1.180186e+01     1.243209e-05
 * time: 582.0379672050476
   600    -1.180186e+01     1.332814e-05
 * time: 582.9450690746307
   601    -1.180186e+01     1.171993e-05
 * time: 584.8106732368469
   602    -1.180186e+01     1.034393e-05
 * time: 586.6474001407623
   603    -1.180186e+01     1.025068e-05
 * time: 588.453574180603
   604    -1.180186e+01     9.078677e-06
 * time: 590.1897602081299
   605    -1.180186e+01     8.987799e-06
 * time: 591.107607126236
   606    -1.180186e+01     1.285636e-05
 * time: 592.0197150707245
   607    -1.180186e+01     1.426557e-05
 * time: 594.7339611053467
   608    -1.180186e+01     1.115561e-05
 * time: 595.6619732379913
   609    -1.180186e+01     8.755257e-06
 * time: 597.4781131744385
   610    -1.180186e+01     8.512138e-06
 * time: 598.3953890800476
   611    -1.180186e+01     9.376175e-06
 * time: 599.2877731323242
   612    -1.180186e+01     8.514945e-06
 * time: 600.1787240505219
   613    -1.180186e+01     9.250778e-06
 * time: 601.0751810073853
   614    -1.180186e+01     1.460757e-05
 * time: 601.9930012226105
   615    -1.180186e+01     1.491960e-05
 * time: 602.8956351280212
   616    -1.180186e+01     1.011082e-05
 * time: 603.8080410957336
   617    -1.180186e+01     7.480228e-06
 * time: 604.7190761566162
   618    -1.180186e+01     8.796856e-06
 * time: 605.6496381759644
   619    -1.180186e+01     9.365050e-06
 * time: 606.5556070804596
   620    -1.180186e+01     1.268573e-05
 * time: 608.3942301273346
   621    -1.180186e+01     1.341125e-05
 * time: 609.3043210506439
   622    -1.180186e+01     1.002477e-05
 * time: 610.2120552062988
   623    -1.180186e+01     1.336424e-05
 * time: 611.1204540729523
   624    -1.180186e+01     1.078022e-05
 * time: 612.0418031215668
   625    -1.180186e+01     1.225998e-05
 * time: 613.8647692203522
   626    -1.180186e+01     1.245397e-05
 * time: 614.7877390384674
   627    -1.180186e+01     1.360321e-05
 * time: 615.7014441490173
   628    -1.180186e+01     1.201730e-05
 * time: 617.5414922237396
   629    -1.180186e+01     9.243124e-06
 * time: 618.4662990570068
   630    -1.180186e+01     7.079109e-06
 * time: 620.3432631492615
   631    -1.180186e+01     1.001190e-05
 * time: 621.2650361061096
   632    -1.180186e+01     1.208090e-05
 * time: 622.1837620735168
   633    -1.180186e+01     1.227514e-05
 * time: 623.1040711402893
   634    -1.180186e+01     9.382526e-06
 * time: 624.9516842365265
   635    -1.180186e+01     1.065228e-05
 * time: 625.8659040927887
   636    -1.180186e+01     1.381439e-05
 * time: 626.7902040481567
   637    -1.180186e+01     1.062941e-05
 * time: 627.6939032077789
   638    -1.180186e+01     6.953537e-06
 * time: 628.6364951133728
   639    -1.180186e+01     9.810482e-06
 * time: 629.560170173645
   640    -1.180186e+01     1.108073e-05
 * time: 631.4076111316681
   641    -1.180186e+01     7.557006e-06
 * time: 632.3327140808105
   642    -1.180186e+01     7.751992e-06
 * time: 633.2518420219421
   643    -1.180186e+01     1.077065e-05
 * time: 634.1766221523285
   644    -1.180186e+01     1.716377e-05
 * time: 635.0948550701141
   645    -1.180186e+01     1.234858e-05
 * time: 636.0116391181946
   646    -1.180186e+01     1.265969e-05
 * time: 636.9386332035065
   647    -1.180186e+01     1.070641e-05
 * time: 637.8475871086121
   648    -1.180186e+01     8.049432e-06
 * time: 638.7597360610962
   649    -1.180186e+01     6.659354e-06
 * time: 639.665342092514
   650    -1.180186e+01     8.745234e-06
 * time: 640.5764710903168
   651    -1.180186e+01     1.022327e-05
 * time: 641.5076742172241
   652    -1.180186e+01     1.063660e-05
 * time: 642.4054431915283
   653    -1.180186e+01     9.622855e-06
 * time: 643.3413100242615
   654    -1.180186e+01     7.151539e-06
 * time: 645.1744022369385
   655    -1.180186e+01     1.309803e-05
 * time: 646.09410405159
   656    -1.180186e+01     1.097522e-05
 * time: 647.0265362262726
   657    -1.180186e+01     1.030416e-05
 * time: 647.942791223526
   658    -1.180186e+01     1.448772e-05
 * time: 648.8674352169037
   659    -1.180186e+01     1.213522e-05
 * time: 650.7261121273041
   660    -1.180186e+01     1.366055e-05
 * time: 651.6359610557556
   661    -1.180186e+01     1.265622e-05
 * time: 652.5468080043793
   662    -1.180186e+01     9.225355e-06
 * time: 653.45645403862
   663    -1.180186e+01     8.540162e-06
 * time: 654.3965630531311
   664    -1.180186e+01     5.630912e-06
 * time: 655.3153760433197
   665    -1.180186e+01     5.755534e-06
 * time: 656.2333421707153
   666    -1.180186e+01     8.246236e-06
 * time: 657.1458160877228
   667    -1.180186e+01     7.452949e-06
 * time: 660.8442170619965
   668    -1.180186e+01     1.050919e-05
 * time: 663.6129050254822
   669    -1.180186e+01     1.304133e-05
 * time: 664.5391881465912
   670    -1.180186e+01     1.192402e-05
 * time: 665.4600110054016
   671    -1.180186e+01     6.180851e-06
 * time: 666.3557281494141
   672    -1.180186e+01     8.885993e-06
 * time: 667.2999532222748
   673    -1.180186e+01     1.115851e-05
 * time: 668.2292990684509
   674    -1.180186e+01     1.270896e-05
 * time: 670.0888061523438
   675    -1.180186e+01     1.230853e-05
 * time: 671.0164701938629
   676    -1.180186e+01     8.736835e-06
 * time: 671.9422750473022
   677    -1.180186e+01     1.037199e-05
 * time: 672.8614711761475
   678    -1.180186e+01     8.167018e-06
 * time: 673.7837510108948
   679    -1.180186e+01     8.121655e-06
 * time: 676.5566930770874
   680    -1.180186e+01     1.011276e-05
 * time: 678.3923890590668
   681    -1.180186e+01     9.160878e-06
 * time: 679.3030610084534
   682    -1.180186e+01     8.983957e-06
 * time: 682.9892241954803
   683    -1.180186e+01     6.936439e-06
 * time: 683.8698480129242
   684    -1.180186e+01     8.023891e-06
 * time: 685.6862571239471
   685    -1.180186e+01     8.306384e-06
 * time: 686.5855622291565
   686    -1.180186e+01     9.063512e-06
 * time: 687.4991872310638
   687    -1.180186e+01     9.336382e-06
 * time: 688.3909380435944
   688    -1.180186e+01     7.998036e-06
 * time: 691.0991401672363
   689    -1.180186e+01     7.048454e-06
 * time: 692.9020931720734
   690    -1.180186e+01     7.322086e-06
 * time: 693.803129196167
   691    -1.180186e+01     1.112010e-05
 * time: 694.7038300037384
   692    -1.180186e+01     8.955151e-06
 * time: 695.6271820068359
   693    -1.180186e+01     1.004418e-05
 * time: 696.5434391498566
   694    -1.180186e+01     1.157087e-05
 * time: 697.4586892127991
   695    -1.180186e+01     7.456972e-06
 * time: 698.3759491443634
   696    -1.180186e+01     6.473469e-06
 * time: 699.301393032074
   697    -1.180186e+01     1.197800e-05
 * time: 700.2180061340332
   698    -1.180186e+01     1.241674e-05
 * time: 701.1439521312714
   699    -1.180186e+01     9.180592e-06
 * time: 702.066712141037
   700    -1.180186e+01     7.983438e-06
 * time: 702.9835770130157
   701    -1.180186e+01     6.533848e-06
 * time: 704.9844341278076
   702    -1.180186e+01     9.865226e-06
 * time: 705.6602540016174
   703    -1.180186e+01     7.225899e-06
 * time: 706.5569870471954
   704    -1.180186e+01     9.612789e-06
 * time: 708.3707602024078
   705    -1.180186e+01     1.183241e-05
 * time: 709.2788820266724
   706    -1.180186e+01     8.696179e-06
 * time: 711.1020441055298
   707    -1.180186e+01     8.305010e-06
 * time: 712.0275440216064
   708    -1.180186e+01     8.226168e-06
 * time: 712.9392611980438
   709    -1.180186e+01     7.815611e-06
 * time: 713.8661420345306
   710    -1.180186e+01     8.867423e-06
 * time: 714.780757188797
   711    -1.180186e+01     9.764693e-06
 * time: 715.7103152275085
   712    -1.180186e+01     1.244994e-05
 * time: 717.5391302108765
   713    -1.180186e+01     1.093989e-05
 * time: 718.4479742050171
   714    -1.180186e+01     1.250682e-05
 * time: 720.2974841594696
   715    -1.180186e+01     8.619093e-06
 * time: 721.2078630924225
   716    -1.180186e+01     1.263385e-05
 * time: 722.1215100288391
   717    -1.180186e+01     1.471333e-05
 * time: 723.0593130588531
   718    -1.180186e+01     1.477295e-05
 * time: 725.8086152076721
   719    -1.180186e+01     1.079869e-05
 * time: 726.7244460582733
   720    -1.180186e+01     1.269664e-05
 * time: 727.6397130489349
   721    -1.180186e+01     1.065896e-05
 * time: 728.5784010887146
   722    -1.180186e+01     1.011590e-05
 * time: 729.5237910747528
   723    -1.180186e+01     9.224792e-06
 * time: 730.4391891956329
   724    -1.180186e+01     9.912887e-06
 * time: 731.3608281612396
   725    -1.180186e+01     8.877647e-06
 * time: 732.271781206131
   726    -1.180186e+01     7.016334e-06
 * time: 733.2105891704559
   727    -1.180186e+01     8.524650e-06
 * time: 735.0762841701508
   728    -1.180186e+01     7.764951e-06
 * time: 736.0037870407104
   729    -1.180186e+01     8.680475e-06
 * time: 737.8817160129547
   730    -1.180186e+01     7.413091e-06
 * time: 738.8053781986237
   731    -1.180186e+01     9.011492e-06
 * time: 739.7350740432739
   732    -1.180186e+01     8.484304e-06
 * time: 740.6818912029266
   733    -1.180186e+01     7.248423e-06
 * time: 742.5368292331696
   734    -1.180186e+01     8.820667e-06
 * time: 744.3978850841522
   735    -1.180186e+01     8.820667e-06
 * time: 749.9765841960907
Starting optimization with tol_ode = 1.0e-8
Iter     Function value   Gradient norm 
     0    -1.180186e+01     7.627553e-06
 * time: 8.821487426757812e-6
     1    -1.180186e+01     6.827236e-06
 * time: 3.824549913406372
     2    -1.180186e+01     5.022185e-06
 * time: 5.708159923553467
     3    -1.180186e+01     6.031840e-06
 * time: 7.603716850280762
     4    -1.180186e+01     5.293828e-06
 * time: 9.517671823501587
     5    -1.180186e+01     4.564508e-06
 * time: 11.401113986968994
     6    -1.180186e+01     4.429617e-06
 * time: 13.285934925079346
     7    -1.180186e+01     4.002666e-06
 * time: 15.17294692993164
     8    -1.180186e+01     3.716003e-06
 * time: 17.047536849975586
     9    -1.180186e+01     4.195408e-06
 * time: 18.929675817489624
    10    -1.180186e+01     3.406713e-06
 * time: 20.81988286972046
    11    -1.180186e+01     3.260703e-06
 * time: 22.71601390838623
    12    -1.180186e+01     6.425398e-06
 * time: 24.633826971054077
    13    -1.180186e+01     3.495362e-06
 * time: 26.53135085105896
    14    -1.180186e+01     3.266857e-06
 * time: 28.455822944641113
    15    -1.180186e+01     6.966803e-06
 * time: 30.3611159324646
    16    -1.180186e+01     3.463316e-06
 * time: 34.150211811065674
    17    -1.180186e+01     2.990878e-06
 * time: 36.02902793884277
    18    -1.180186e+01     3.224118e-06
 * time: 37.904557943344116
    19    -1.180186e+01     2.920842e-06
 * time: 39.78564095497131
    20    -1.180186e+01     3.770762e-06
 * time: 41.701488971710205
    21    -1.180186e+01     7.475142e-06
 * time: 43.612380027770996
    22    -1.180186e+01     2.496566e-06
 * time: 45.52758502960205
    23    -1.180186e+01     2.819379e-06
 * time: 47.42192792892456
    24    -1.180186e+01     3.133970e-06
 * time: 49.338435888290405
    25    -1.180186e+01     3.534123e-06
 * time: 51.1832959651947
    26    -1.180186e+01     6.158364e-06
 * time: 53.011101961135864
    27    -1.180186e+01     2.947424e-06
 * time: 54.880151987075806
    28    -1.180186e+01     2.688318e-06
 * time: 56.773279905319214
    29    -1.180186e+01     3.687324e-06
 * time: 58.64163684844971
    30    -1.180186e+01     2.787974e-06
 * time: 60.496776819229126
    31    -1.180186e+01     2.743218e-06
 * time: 62.3890860080719
    32    -1.180186e+01     2.400745e-06
 * time: 64.24907088279724
    33    -1.180186e+01     5.049487e-06
 * time: 66.1117148399353
    34    -1.180186e+01     6.119035e-06
 * time: 67.99834299087524
    35    -1.180186e+01     2.730204e-06
 * time: 69.86598491668701
    36    -1.180186e+01     2.105368e-06
 * time: 71.7568929195404
    37    -1.180186e+01     2.123940e-06
 * time: 73.6278669834137
    38    -1.180186e+01     5.544559e-06
 * time: 75.5141179561615
    39    -1.180186e+01     2.230534e-06
 * time: 77.38639092445374
    40    -1.180186e+01     1.826450e-06
 * time: 79.28246402740479
    41    -1.180186e+01     3.316449e-06
 * time: 81.15789294242859
    42    -1.180186e+01     2.749665e-06
 * time: 84.92948698997498
    43    -1.180186e+01     2.450142e-06
 * time: 86.83466601371765
    44    -1.180186e+01     2.131170e-06
 * time: 88.71924591064453
    45    -1.180186e+01     4.123348e-06
 * time: 90.58535981178284
    46    -1.180186e+01     4.503537e-06
 * time: 92.45726704597473
    47    -1.180186e+01     2.480492e-06
 * time: 94.36841797828674
    48    -1.180186e+01     2.470602e-06
 * time: 96.2568109035492
    49    -1.180186e+01     2.882425e-06
 * time: 98.14678287506104
    50    -1.180186e+01     4.800277e-06
 * time: 100.04442191123962
    51    -1.180186e+01     1.725492e-06
 * time: 101.9544689655304
    52    -1.180186e+01     1.779778e-06
 * time: 103.85012483596802
    53    -1.180186e+01     1.881565e-06
 * time: 105.7529559135437
    54    -1.180186e+01     2.964756e-06
 * time: 107.67813897132874
    55    -1.180186e+01     3.684227e-06
 * time: 109.58288788795471
    56    -1.180186e+01     1.683160e-06
 * time: 111.48277592658997
    57    -1.180186e+01     2.344795e-06
 * time: 113.36650204658508
    58    -1.180186e+01     2.977985e-06
 * time: 115.25422286987305
    59    -1.180186e+01     2.907083e-06
 * time: 117.17290496826172
    60    -1.180186e+01     2.846443e-06
 * time: 120.99576997756958
    61    -1.180186e+01     1.807750e-06
 * time: 122.88530802726746
    62    -1.180186e+01     2.903516e-06
 * time: 124.74228000640869
    63    -1.180186e+01     2.862825e-06
 * time: 126.64907789230347
    64    -1.180186e+01     3.037247e-06
 * time: 128.52533984184265
    65    -1.180186e+01     2.158816e-06
 * time: 130.40668487548828
    66    -1.180186e+01     2.971630e-06
 * time: 132.31239485740662
    67    -1.180186e+01     2.218406e-06
 * time: 134.19203686714172
    68    -1.180186e+01     1.768998e-06
 * time: 136.11281490325928
    69    -1.180186e+01     4.884692e-06
 * time: 137.99399399757385
    70    -1.180186e+01     2.273456e-06
 * time: 139.88889002799988
    71    -1.180186e+01     1.628633e-06
 * time: 141.67057991027832
    72    -1.180186e+01     2.245932e-06
 * time: 143.53281593322754
    73    -1.180186e+01     2.349479e-06
 * time: 145.40407800674438
    74    -1.180186e+01     2.655000e-06
 * time: 149.14164304733276
    75    -1.180186e+01     2.409405e-06
 * time: 151.0143439769745
    76    -1.180186e+01     2.501748e-06
 * time: 154.77683687210083
    77    -1.180186e+01     1.894410e-06
 * time: 156.67551589012146
    78    -1.180186e+01     1.730435e-06
 * time: 158.5326030254364
    79    -1.180186e+01     4.554138e-06
 * time: 160.39326691627502
    80    -1.180186e+01     1.767081e-06
 * time: 162.2663860321045
    81    -1.180186e+01     1.711431e-06
 * time: 164.1484730243683
    82    -1.180186e+01     2.223581e-06
 * time: 166.01915383338928
    83    -1.180186e+01     4.310815e-06
 * time: 167.90827298164368
    84    -1.180186e+01     1.915528e-06
 * time: 169.77482104301453
    85    -1.180186e+01     1.387268e-06
 * time: 171.57832288742065
    86    -1.180186e+01     1.821629e-06
 * time: 173.40227603912354
    87    -1.180186e+01     2.586962e-06
 * time: 175.2213099002838
    88    -1.180186e+01     3.677993e-06
 * time: 177.06489300727844
    89    -1.180186e+01     3.326940e-06
 * time: 178.91554594039917
    90    -1.180186e+01     1.713208e-06
 * time: 180.79742193222046
    91    -1.180186e+01     1.930210e-06
 * time: 182.656476020813
    92    -1.180186e+01     2.515861e-06
 * time: 184.49355101585388
    93    -1.180186e+01     2.920534e-06
 * time: 186.32752585411072
    94    -1.180186e+01     3.052219e-06
 * time: 188.21280694007874
    95    -1.180186e+01     1.928444e-06
 * time: 190.08563494682312
    96    -1.180186e+01     2.638253e-06
 * time: 191.9568178653717
    97    -1.180186e+01     2.911813e-06
 * time: 193.8380570411682
    98    -1.180186e+01     2.445706e-06
 * time: 195.70270204544067
    99    -1.180186e+01     4.461670e-06
 * time: 197.59503388404846
   100    -1.180186e+01     1.838354e-06
 * time: 199.44974994659424
   101    -1.180186e+01     1.754065e-06
 * time: 201.322340965271
   102    -1.180186e+01     2.418593e-06
 * time: 203.2072868347168
   103    -1.180186e+01     4.768161e-06
 * time: 205.07844591140747
   104    -1.180186e+01     1.798773e-06
 * time: 206.95587491989136
   105    -1.180186e+01     1.673904e-06
 * time: 208.87307381629944
   106    -1.180186e+01     1.944930e-06
 * time: 210.75300192832947
   107    -1.180186e+01     2.340359e-06
 * time: 212.62101984024048
   108    -1.180186e+01     2.307583e-06
 * time: 216.3886148929596
   109    -1.180186e+01     2.166684e-06
 * time: 218.30224704742432
   110    -1.180186e+01     4.825692e-06
 * time: 220.19530081748962
   111    -1.180186e+01     2.810999e-06
 * time: 222.08942699432373
   112    -1.180186e+01     2.339325e-06
 * time: 223.99744391441345
   113    -1.180186e+01     3.530790e-06
 * time: 225.87522983551025
   114    -1.180186e+01     3.614935e-06
 * time: 227.79549098014832
   115    -1.180186e+01     3.894923e-06
 * time: 229.70693802833557
   116    -1.180186e+01     2.043650e-06
 * time: 231.59668493270874
   117    -1.180186e+01     1.510168e-06
 * time: 233.50511598587036
   118    -1.180186e+01     1.972327e-06
 * time: 235.41622686386108
   119    -1.180186e+01     1.905104e-06
 * time: 237.32237195968628
   120    -1.180186e+01     2.551115e-06
 * time: 239.16821193695068
   121    -1.180186e+01     2.064032e-06
 * time: 241.07355093955994
   122    -1.180186e+01     1.697011e-06
 * time: 242.9656159877777
   123    -1.180186e+01     2.405929e-06
 * time: 244.85962390899658
   124    -1.180186e+01     1.749320e-06
 * time: 246.69846391677856
   125    -1.180186e+01     1.808015e-06
 * time: 248.57807183265686
   126    -1.180186e+01     2.293448e-06
 * time: 250.46028399467468
   127    -1.180186e+01     2.063311e-06
 * time: 254.2342689037323
   128    -1.180186e+01     1.875273e-06
 * time: 256.1359088420868
   129    -1.180186e+01     2.968778e-06
 * time: 258.01681184768677
   130    -1.180186e+01     2.095784e-06
 * time: 259.9303050041199
   131    -1.180186e+01     1.645369e-06
 * time: 261.81403493881226
   132    -1.180186e+01     1.892045e-06
 * time: 263.7068908214569
   133    -1.180186e+01     1.441027e-06
 * time: 265.60280203819275
   134    -1.180186e+01     1.839013e-06
 * time: 267.5232448577881
   135    -1.180186e+01     2.854881e-06
 * time: 269.40070104599
   136    -1.180186e+01     2.654713e-06
 * time: 273.20600390434265
   137    -1.180186e+01     2.106117e-06
 * time: 275.10544085502625
   138    -1.180186e+01     1.945785e-06
 * time: 277.0032379627228
   139    -1.180186e+01     2.311331e-06
 * time: 278.9344279766083
   140    -1.180186e+01     2.317267e-06
 * time: 280.8586928844452
   141    -1.180186e+01     1.566160e-06
 * time: 282.7453010082245
   142    -1.180186e+01     1.622916e-06
 * time: 284.63977694511414
   143    -1.180186e+01     1.716741e-06
 * time: 286.5526850223541
   144    -1.180186e+01     1.679190e-06
 * time: 288.434720993042
   145    -1.180186e+01     3.965379e-06
 * time: 290.316025018692
   146    -1.180186e+01     2.473347e-06
 * time: 292.1633038520813
   147    -1.180186e+01     2.100827e-06
 * time: 294.0211389064789
   148    -1.180186e+01     2.578019e-06
 * time: 295.8791468143463
   149    -1.180186e+01     3.682722e-06
 * time: 297.7338719367981
   150    -1.180186e+01     2.257443e-06
 * time: 299.58731293678284
   151    -1.180186e+01     1.940816e-06
 * time: 301.46802401542664
   152    -1.180186e+01     2.250621e-06
 * time: 303.36538887023926
   153    -1.180186e+01     1.932633e-06
 * time: 305.24427700042725
   154    -1.180186e+01     4.286372e-06
 * time: 307.1367778778076
   155    -1.180186e+01     2.551353e-06
 * time: 309.0137279033661
   156    -1.180186e+01     2.014348e-06
 * time: 310.88079595565796
   157    -1.180186e+01     2.495484e-06
 * time: 312.7738299369812
   158    -1.180186e+01     2.993534e-06
 * time: 314.6564769744873
   159    -1.180186e+01     2.507427e-06
 * time: 316.53617882728577
   160    -1.180186e+01     1.386144e-06
 * time: 318.43355798721313
   161    -1.180186e+01     2.147748e-06
 * time: 320.3246998786926
   162    -1.180186e+01     2.342772e-06
 * time: 322.2233908176422
   163    -1.180186e+01     2.461567e-06
 * time: 324.1246888637543
   164    -1.180186e+01     2.446539e-06
 * time: 326.0363609790802
   165    -1.180186e+01     1.726172e-06
 * time: 327.9423680305481
   166    -1.180186e+01     2.210223e-06
 * time: 329.84855699539185
   167    -1.180186e+01     1.812133e-06
 * time: 331.7212538719177
   168    -1.180186e+01     3.344131e-06
 * time: 333.6093099117279
   169    -1.180186e+01     1.750724e-06
 * time: 335.4888508319855
   170    -1.180186e+01     1.428864e-06
 * time: 337.3751838207245
   171    -1.180186e+01     2.328485e-06
 * time: 339.25854086875916
   172    -1.180186e+01     1.965825e-06
 * time: 342.98937702178955
   173    -1.180186e+01     1.946188e-06
 * time: 344.86585998535156
   174    -1.180186e+01     1.961769e-06
 * time: 354.35339999198914
   175    -1.180186e+01     1.802553e-06
 * time: 358.17706394195557
   176    -1.180186e+01     2.215051e-06
 * time: 360.0847408771515
   177    -1.180186e+01     2.187303e-06
 * time: 375.34396982192993
   178    -1.180186e+01     2.233674e-06
 * time: 386.42384696006775
   179    -1.180186e+01     2.411854e-06
 * time: 397.62464785575867
   180    -1.180186e+01     2.400362e-06
 * time: 410.90016198158264
   181    -1.180186e+01     2.405159e-06
 * time: 416.5115158557892
   182    -1.180186e+01     2.294757e-06
 * time: 420.26835584640503
   183    -1.180186e+01     1.884213e-06
 * time: 429.7799048423767
   184    -1.180186e+01     1.910967e-06
 * time: 439.30056381225586
   185    -1.180186e+01     1.761679e-06
 * time: 448.7772078514099
   186    -1.180186e+01     1.721846e-06
 * time: 458.3473958969116
   187    -1.180186e+01     1.571516e-06
 * time: 467.94076895713806
   188    -1.180186e+01     1.650565e-06
 * time: 479.3566098213196
   189    -1.180186e+01     1.298543e-06
 * time: 488.80499482154846
   190    -1.180186e+01     1.155261e-06
 * time: 500.1882770061493
   191    -1.180186e+01     1.129417e-06
 * time: 520.9920229911804
   192    -1.180186e+01     1.105446e-06
 * time: 553.0251429080963
   193    -1.180186e+01     1.073933e-06
 * time: 564.4596300125122
   194    -1.180186e+01     1.076937e-06
 * time: 594.9897630214691
   195    -1.180186e+01     1.076937e-06
 * time: 610.2076108455658
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.180186e+01     1.053045e-06
 * time: 7.867813110351562e-6
     1    -1.180186e+01     1.446012e-06
 * time: 3.5863239765167236
     2    -1.180186e+01     1.724576e-06
 * time: 7.0494489669799805
     3    -1.180186e+01     1.748430e-06
 * time: 10.65149188041687
     4    -1.180186e+01     3.361881e-06
 * time: 14.272800922393799
     5    -1.180186e+01     1.808021e-06
 * time: 17.87396502494812
     6    -1.180186e+01     1.301982e-06
 * time: 21.496181964874268
     7    -1.180186e+01     1.794213e-06
 * time: 25.104673862457275
     8    -1.180186e+01     2.000714e-06
 * time: 28.699687004089355
     9    -1.180186e+01     2.399674e-06
 * time: 32.29048299789429
    10    -1.180186e+01     2.313280e-06
 * time: 39.351985931396484
    11    -1.180186e+01     1.006101e-06
 * time: 42.84767293930054
    12    -1.180186e+01     1.321046e-06
 * time: 46.4142210483551
    13    -1.180186e+01     1.852275e-06
 * time: 50.0009880065918
    14    -1.180186e+01     1.064989e-06
 * time: 53.60317802429199
    15    -1.180186e+01     1.074936e-06
 * time: 57.19420790672302
    16    -1.180186e+01     1.136671e-06
 * time: 60.80230402946472
    17    -1.180186e+01     1.339218e-06
 * time: 64.39555287361145
    18    -1.180186e+01     1.261586e-06
 * time: 82.5091609954834
    19    -1.180186e+01     1.305433e-06
 * time: 86.12974786758423
    20    -1.180186e+01     1.214687e-06
 * time: 89.75056290626526
    21    -1.180186e+01     1.126057e-06
 * time: 96.9638979434967
    22    -1.180186e+01     1.460558e-06
 * time: 100.5680639743805
    23    -1.180186e+01     1.301315e-06
 * time: 118.53451299667358
    24    -1.180186e+01     1.473896e-06
 * time: 122.1199460029602
    25    -1.180186e+01     1.876006e-06
 * time: 125.71359586715698
    26    -1.180186e+01     1.834112e-06
 * time: 132.82304501533508
    27    -1.180186e+01     1.462701e-06
 * time: 136.40566992759705
    28    -1.180186e+01     2.316407e-06
 * time: 139.95968198776245
    29    -1.180186e+01     2.035186e-06
 * time: 143.51889991760254
    30    -1.180186e+01     1.814437e-06
 * time: 147.08413887023926
    31    -1.180186e+01     1.412165e-06
 * time: 150.64903807640076
    32    -1.180186e+01     1.262038e-06
 * time: 154.2156159877777
    33    -1.180186e+01     1.193335e-06
 * time: 157.74025702476501
    34    -1.180186e+01     1.748976e-06
 * time: 171.8398540019989
    35    -1.180186e+01     8.187532e-07
 * time: 186.23952293395996
    36    -1.180186e+01     8.187270e-07
 * time: 229.56258296966553
    37    -1.180186e+01     8.187270e-07
 * time: 265.6002469062805
6-element Vector{Float64}:
  5.564446681205482e-10
  8.400988349421823e-9
  1.1010024003610397e-8
  3.051126551412153e-8
  2.976035787582987e-6
 -1.753424472283882e-6
T=130.0
δt=0.5
n_samples=260
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001383 seconds (4.34 k allocations: 834.703 KiB)
Hartree Fock energy -11.215960113000014
  0.001898 seconds (12.60 k allocations: 2.368 MiB)
initial energy -11.215960134390345
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     6.368858e-03
 * time: 9.059906005859375e-6
     1    -1.122467e+01     1.085220e-02
 * time: 0.17638516426086426
     2    -1.125293e+01     6.571883e-03
 * time: 0.36985015869140625
     3    -1.128371e+01     6.113534e-03
 * time: 0.547417163848877
     4    -1.128926e+01     1.621373e-02
 * time: 0.7927560806274414
     5    -1.135173e+01     1.635556e-02
 * time: 1.0392789840698242
     6    -1.141716e+01     1.635259e-02
 * time: 1.2884891033172607
     7    -1.144686e+01     1.805134e-02
 * time: 1.5429091453552246
     8    -1.149358e+01     1.476125e-02
 * time: 1.7751810550689697
     9    -1.153928e+01     1.091476e-02
 * time: 2.026850938796997
    10    -1.156610e+01     5.561037e-03
 * time: 2.2792811393737793
    11    -1.159042e+01     6.951594e-03
 * time: 2.53204607963562
    12    -1.161177e+01     6.024759e-03
 * time: 2.787738084793091
    13    -1.162530e+01     9.607362e-03
 * time: 3.0429329872131348
    14    -1.164424e+01     4.286926e-03
 * time: 3.300023078918457
    15    -1.165566e+01     3.890379e-03
 * time: 3.5588431358337402
    16    -1.166292e+01     6.464855e-03
 * time: 3.8166229724884033
