Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
     4    -1.180185e+01     1.044906e-05
 * time: 10.33211612701416
     5    -1.180186e+01     1.702515e-05
 * time: 12.413944959640503
     6    -1.180186e+01     1.489437e-05
 * time: 16.553163051605225
     7    -1.180186e+01     8.743410e-06
 * time: 18.62941002845764
     8    -1.180186e+01     8.894949e-06
 * time: 20.730842113494873
     9    -1.180186e+01     1.009987e-05
 * time: 22.786193132400513
    10    -1.180186e+01     8.851279e-06
 * time: 24.862970113754272
    11    -1.180186e+01     1.033736e-05
 * time: 26.96515703201294
    12    -1.180186e+01     9.736216e-06
 * time: 29.046755075454712
    13    -1.180186e+01     6.595609e-06
 * time: 31.147926092147827
    14    -1.180186e+01     4.929352e-06
 * time: 33.22612404823303
    15    -1.180186e+01     6.970994e-06
 * time: 35.30996608734131
    16    -1.180186e+01     1.113009e-05
 * time: 37.39827513694763
    17    -1.180186e+01     6.412456e-06
 * time: 39.473474979400635
    18    -1.180186e+01     8.321798e-06
 * time: 41.55818510055542
    19    -1.180186e+01     8.807424e-06
 * time: 43.62388014793396
    20    -1.180186e+01     2.511921e-05
 * time: 45.73741912841797
    21    -1.180186e+01     7.720095e-06
 * time: 47.81661605834961
    22    -1.180186e+01     4.865295e-06
 * time: 49.917438983917236
    23    -1.180186e+01     6.110249e-06
 * time: 52.00012803077698
    24    -1.180186e+01     1.195791e-05
 * time: 54.132121086120605
    25    -1.180186e+01     6.173051e-06
 * time: 56.23019099235535
    26    -1.180186e+01     5.964940e-06
 * time: 58.35325598716736
    27    -1.180186e+01     6.825135e-06
 * time: 60.438093185424805
    28    -1.180186e+01     8.327714e-06
 * time: 62.55790305137634
    29    -1.180186e+01     7.541249e-06
 * time: 66.7806990146637
    30    -1.180186e+01     5.561365e-06
 * time: 68.88057708740234
    31    -1.180186e+01     1.030461e-05
 * time: 70.99779200553894
    32    -1.180186e+01     6.288963e-06
 * time: 73.09446501731873
    33    -1.180186e+01     4.774319e-06
 * time: 75.20431518554688
    34    -1.180186e+01     6.853310e-06
 * time: 77.30646705627441
    35    -1.180186e+01     1.149636e-05
 * time: 79.41813516616821
    36    -1.180186e+01     6.488406e-06
 * time: 81.49565815925598
    37    -1.180186e+01     3.875846e-06
 * time: 83.56729912757874
    38    -1.180186e+01     4.460771e-06
 * time: 85.5570080280304
    39    -1.180186e+01     7.401809e-06
 * time: 87.66939616203308
    40    -1.180186e+01     5.700916e-06
 * time: 89.74984002113342
    41    -1.180186e+01     4.889806e-06
 * time: 91.81978416442871
    42    -1.180186e+01     6.003513e-06
 * time: 93.91440200805664
    43    -1.180186e+01     5.226030e-06
 * time: 95.9966471195221
    44    -1.180186e+01     9.250684e-06
 * time: 99.96667718887329
    45    -1.180186e+01     7.385112e-06
 * time: 101.96047616004944
    46    -1.180186e+01     5.289712e-06
 * time: 104.00702404975891
    47    -1.180186e+01     6.801508e-06
 * time: 106.06156706809998
    48    -1.180186e+01     1.248657e-05
 * time: 108.11695599555969
    49    -1.180186e+01     5.244622e-06
 * time: 110.20112705230713
    50    -1.180186e+01     4.462432e-06
 * time: 112.26997303962708
    51    -1.180186e+01     4.750542e-06
 * time: 114.33395099639893
    52    -1.180186e+01     4.027473e-06
 * time: 116.39902806282043
    53    -1.180186e+01     1.016383e-05
 * time: 118.49401617050171
    54    -1.180186e+01     4.602508e-06
 * time: 120.58052015304565
    55    -1.180186e+01     3.670742e-06
 * time: 122.67033410072327
    56    -1.180186e+01     4.477288e-06
 * time: 124.77363204956055
    57    -1.180186e+01     6.213507e-06
 * time: 126.86362099647522
    58    -1.180186e+01     4.983623e-06
 * time: 128.9297170639038
    59    -1.180186e+01     4.040230e-06
 * time: 131.0251750946045
    60    -1.180186e+01     4.249536e-06
 * time: 133.12915515899658
    61    -1.180186e+01     1.339412e-05
 * time: 135.24412417411804
    62    -1.180186e+01     5.247189e-06
 * time: 137.37566804885864
    63    -1.180186e+01     4.505989e-06
 * time: 139.4813711643219
    64    -1.180186e+01     3.528812e-06
 * time: 141.57680916786194
    65    -1.180186e+01     4.542144e-06
 * time: 143.6727740764618
    66    -1.180186e+01     1.140733e-05
 * time: 145.76397895812988
    67    -1.180186e+01     5.528648e-06
 * time: 147.87845516204834
    68    -1.180186e+01     5.656927e-06
 * time: 149.9720160961151
    69    -1.180186e+01     7.279396e-06
 * time: 152.07621908187866
    70    -1.180186e+01     1.220761e-05
 * time: 154.19422101974487
    71    -1.180186e+01     6.208825e-06
 * time: 156.32776498794556
    72    -1.180186e+01     5.157105e-06
 * time: 158.44350409507751
    73    -1.180186e+01     5.451104e-06
 * time: 160.560564994812
    74    -1.180186e+01     6.607965e-06
 * time: 162.6799600124359
    75    -1.180186e+01     5.433682e-06
 * time: 166.87047600746155
    76    -1.180186e+01     3.773160e-06
 * time: 168.99409008026123
    77    -1.180186e+01     3.913887e-06
 * time: 171.10151314735413
    78    -1.180186e+01     7.191981e-06
 * time: 173.2118489742279
    79    -1.180186e+01     3.968446e-06
 * time: 175.28507018089294
    80    -1.180186e+01     2.996926e-06
 * time: 177.39571499824524
    81    -1.180186e+01     3.402968e-06
 * time: 179.52210903167725
    82    -1.180186e+01     3.751461e-06
 * time: 181.59815406799316
    83    -1.180186e+01     9.146798e-06
 * time: 183.69832515716553
    84    -1.180186e+01     6.520867e-06
 * time: 185.78079414367676
    85    -1.180186e+01     3.590826e-06
 * time: 187.8779890537262
    86    -1.180186e+01     2.682619e-06
 * time: 190.00219702720642
    87    -1.180186e+01     6.909499e-06
 * time: 192.14032101631165
    88    -1.180186e+01     3.672847e-06
 * time: 194.26156306266785
    89    -1.180186e+01     3.253153e-06
 * time: 196.36057710647583
    90    -1.180186e+01     4.920561e-06
 * time: 198.48627495765686
    91    -1.180186e+01     7.588109e-06
 * time: 200.60491108894348
    92    -1.180186e+01     3.554950e-06
 * time: 202.72355914115906
    93    -1.180186e+01     2.732826e-06
 * time: 204.84992909431458
    94    -1.180186e+01     3.477738e-06
 * time: 206.94172596931458
    95    -1.180186e+01     5.634826e-06
 * time: 209.05652904510498
    96    -1.180186e+01     1.203479e-05
 * time: 211.15463495254517
    97    -1.180186e+01     6.181645e-06
 * time: 213.24315810203552
    98    -1.180186e+01     3.897865e-06
 * time: 215.3481321334839
    99    -1.180186e+01     4.243941e-06
 * time: 217.3884880542755
   100    -1.180186e+01     5.269542e-06
 * time: 219.43064403533936
   101    -1.180186e+01     6.237649e-06
 * time: 221.47792410850525
   102    -1.180186e+01     6.243665e-06
 * time: 223.5496871471405
   103    -1.180186e+01     3.822903e-06
 * time: 225.5895869731903
   104    -1.180186e+01     5.858838e-06
 * time: 227.6444230079651
   105    -1.180186e+01     1.171940e-05
 * time: 229.716295003891
   106    -1.180186e+01     5.743771e-06
 * time: 231.7771451473236
   107    -1.180186e+01     3.502473e-06
 * time: 233.84321308135986
   108    -1.180186e+01     4.123778e-06
 * time: 235.94556212425232
   109    -1.180186e+01     1.153900e-05
 * time: 238.02657103538513
   110    -1.180186e+01     4.965092e-06
 * time: 240.1113681793213
   111    -1.180186e+01     4.613833e-06
 * time: 242.192458152771
   112    -1.180186e+01     4.259112e-06
 * time: 244.27490496635437
   113    -1.180186e+01     5.235863e-06
 * time: 246.35288214683533
   114    -1.180186e+01     1.083349e-05
 * time: 248.43996810913086
   115    -1.180186e+01     7.730018e-06
 * time: 250.51375913619995
   116    -1.180186e+01     5.112848e-06
 * time: 252.6223430633545
   117    -1.180186e+01     4.106892e-06
 * time: 254.72633910179138
   118    -1.180186e+01     3.849792e-06
 * time: 256.81661009788513
   119    -1.180186e+01     4.112818e-06
 * time: 260.9973680973053
   120    -1.180186e+01     4.071025e-06
 * time: 263.0914840698242
   121    -1.180186e+01     1.179646e-05
 * time: 265.1841640472412
   122    -1.180186e+01     5.878311e-06
 * time: 267.2616710662842
   123    -1.180186e+01     4.318577e-06
 * time: 269.34233808517456
   124    -1.180186e+01     5.195898e-06
 * time: 271.44206714630127
   125    -1.180186e+01     5.504911e-06
 * time: 273.53576707839966
   126    -1.180186e+01     7.070572e-06
 * time: 275.61938095092773
   127    -1.180186e+01     4.372758e-06
 * time: 277.7258040904999
   128    -1.180186e+01     6.080769e-06
 * time: 279.8035500049591
   129    -1.180186e+01     6.297565e-06
 * time: 281.91729617118835
   130    -1.180186e+01     1.074847e-05
 * time: 284.0075969696045
   131    -1.180186e+01     5.843040e-06
 * time: 286.11751103401184
   132    -1.180186e+01     3.326596e-06
 * time: 288.228413105011
   133    -1.180186e+01     4.068103e-06
 * time: 290.32148003578186
   134    -1.180186e+01     4.314806e-06
 * time: 292.406063079834
   135    -1.180186e+01     1.230955e-05
 * time: 294.51610803604126
   136    -1.180186e+01     5.533146e-06
 * time: 296.6135239601135
   137    -1.180186e+01     5.163407e-06
 * time: 298.7331609725952
   138    -1.180186e+01     6.768507e-06
 * time: 300.83555006980896
   139    -1.180186e+01     1.038283e-05
 * time: 302.9346830844879
   140    -1.180186e+01     1.314897e-05
 * time: 305.0034501552582
   141    -1.180186e+01     4.853175e-06
 * time: 307.00314116477966
   142    -1.180186e+01     4.200860e-06
 * time: 309.10071206092834
   143    -1.180186e+01     4.593542e-06
 * time: 311.21418499946594
   144    -1.180186e+01     6.730146e-06
 * time: 313.36939311027527
   145    -1.180186e+01     7.827573e-06
 * time: 315.4961199760437
   146    -1.180186e+01     5.257996e-06
 * time: 317.63476395606995
   147    -1.180186e+01     7.277372e-06
 * time: 319.75910210609436
   148    -1.180186e+01     1.048189e-05
 * time: 321.86249804496765
   149    -1.180186e+01     4.969884e-06
 * time: 323.9969320297241
   150    -1.180186e+01     4.502460e-06
 * time: 326.1239130496979
   151    -1.180186e+01     5.882922e-06
 * time: 328.27024102211
   152    -1.180186e+01     7.211798e-06
 * time: 330.40343618392944
   153    -1.180186e+01     6.881967e-06
 * time: 334.6461160182953
   154    -1.180186e+01     5.050063e-06
 * time: 336.74502897262573
   155    -1.180186e+01     1.109000e-05
 * time: 338.8326201438904
   156    -1.180186e+01     6.071956e-06
 * time: 340.94270396232605
   157    -1.180186e+01     4.079991e-06
 * time: 343.04420804977417
   158    -1.180186e+01     4.606132e-06
 * time: 345.17033100128174
   159    -1.180186e+01     4.908853e-06
 * time: 347.28888416290283
   160    -1.180186e+01     4.623062e-06
 * time: 351.4710531234741
   161    -1.180186e+01     4.136968e-06
 * time: 353.5637321472168
   162    -1.180186e+01     6.791912e-06
 * time: 355.67616510391235
   163    -1.180186e+01     3.824757e-06
 * time: 357.8232979774475
   164    -1.180186e+01     4.075952e-06
 * time: 359.9630060195923
   165    -1.180186e+01     6.221143e-06
 * time: 362.0660719871521
   166    -1.180186e+01     5.337077e-06
 * time: 364.20328402519226
   167    -1.180186e+01     3.853139e-06
 * time: 366.32840299606323
   168    -1.180186e+01     5.550705e-06
 * time: 368.4532151222229
   169    -1.180186e+01     4.481806e-06
 * time: 370.56957602500916
   170    -1.180186e+01     3.436293e-06
 * time: 372.6995840072632
   171    -1.180186e+01     3.586569e-06
 * time: 374.81660318374634
   172    -1.180186e+01     6.079409e-06
 * time: 376.9313220977783
   173    -1.180186e+01     4.978111e-06
 * time: 379.0622069835663
   174    -1.180186e+01     1.013818e-05
 * time: 381.1851689815521
   175    -1.180186e+01     3.481282e-06
 * time: 383.3066670894623
   176    -1.180186e+01     3.206442e-06
 * time: 385.4176151752472
   177    -1.180186e+01     3.416290e-06
 * time: 387.5130150318146
   178    -1.180186e+01     4.041077e-06
 * time: 389.63384914398193
   179    -1.180186e+01     4.369765e-06
 * time: 400.27759408950806
   180    -1.180186e+01     4.071368e-06
 * time: 402.3983850479126
   181    -1.180186e+01     6.047145e-06
 * time: 404.50949597358704
   182    -1.180186e+01     3.203020e-06
 * time: 406.62132716178894
   183    -1.180186e+01     3.193364e-06
 * time: 408.7100291252136
   184    -1.180186e+01     4.077285e-06
 * time: 410.8157231807709
   185    -1.180186e+01     3.311182e-06
 * time: 415.077054977417
   186    -1.180186e+01     3.000588e-06
 * time: 417.1980311870575
   187    -1.180186e+01     7.516506e-06
 * time: 419.30428814888
   188    -1.180186e+01     4.655863e-06
 * time: 421.4284269809723
   189    -1.180186e+01     4.001120e-06
 * time: 423.52190017700195
   190    -1.180186e+01     3.249137e-06
 * time: 425.63329005241394
   191    -1.180186e+01     3.357452e-06
 * time: 427.7793710231781
   192    -1.180186e+01     2.820389e-06
 * time: 429.9135091304779
   193    -1.180186e+01     3.030884e-06
 * time: 432.0112600326538
   194    -1.180186e+01     3.925106e-06
 * time: 436.2065601348877
   195    -1.180186e+01     3.604976e-06
 * time: 438.3218710422516
   196    -1.180186e+01     2.902880e-06
 * time: 440.4216401576996
   197    -1.180186e+01     4.192547e-06
 * time: 442.521733045578
   198    -1.180186e+01     8.154334e-06
 * time: 444.6258351802826
   199    -1.180186e+01     4.074106e-06
 * time: 446.770042181015
   200    -1.180186e+01     3.076499e-06
 * time: 448.9080469608307
   201    -1.180186e+01     4.843216e-06
 * time: 451.04493498802185
   202    -1.180186e+01     4.325965e-06
 * time: 455.3034551143646
   203    -1.180186e+01     2.821203e-06
 * time: 457.3491930961609
   204    -1.180186e+01     9.246130e-06
 * time: 459.43143105506897
   205    -1.180186e+01     3.377612e-06
 * time: 461.49028515815735
   206    -1.180186e+01     3.258677e-06
 * time: 463.5647830963135
   207    -1.180186e+01     3.788562e-06
 * time: 465.67231702804565
   208    -1.180186e+01     5.756186e-06
 * time: 467.7626531124115
   209    -1.180186e+01     5.378454e-06
 * time: 471.8935241699219
   210    -1.180186e+01     3.292321e-06
 * time: 473.9609680175781
   211    -1.180186e+01     2.839211e-06
 * time: 476.0329351425171
   212    -1.180186e+01     3.302736e-06
 * time: 478.1078290939331
   213    -1.180186e+01     5.808256e-06
 * time: 480.200581073761
   214    -1.180186e+01     3.007209e-06
 * time: 482.2898631095886
   215    -1.180186e+01     3.839808e-06
 * time: 484.3840811252594
   216    -1.180186e+01     4.942692e-06
 * time: 486.49397015571594
   217    -1.180186e+01     4.502943e-06
 * time: 488.59586811065674
   218    -1.180186e+01     1.083557e-05
 * time: 490.6949360370636
   219    -1.180186e+01     5.204572e-06
 * time: 492.8096070289612
   220    -1.180186e+01     3.884713e-06
 * time: 494.9027290344238
   221    -1.180186e+01     3.508395e-06
 * time: 496.96816205978394
   222    -1.180186e+01     4.736763e-06
 * time: 499.03915095329285
   223    -1.180186e+01     1.101461e-05
 * time: 501.13146114349365
   224    -1.180186e+01     4.109400e-06
 * time: 503.2282819747925
   225    -1.180186e+01     3.187885e-06
 * time: 505.3055579662323
   226    -1.180186e+01     3.794957e-06
 * time: 507.4002230167389
   227    -1.180186e+01     4.603191e-06
 * time: 509.4994111061096
   228    -1.180186e+01     8.218587e-06
 * time: 511.6045401096344
   229    -1.180186e+01     4.717488e-06
 * time: 513.7081460952759
   230    -1.180186e+01     3.595651e-06
 * time: 515.769464969635
   231    -1.180186e+01     3.162757e-06
 * time: 517.8562021255493
   232    -1.180186e+01     8.558502e-06
 * time: 519.9142761230469
   233    -1.180186e+01     3.272731e-06
 * time: 521.9828300476074
   234    -1.180186e+01     2.784195e-06
 * time: 524.0633990764618
   235    -1.180186e+01     3.356833e-06
 * time: 526.1737020015717
   236    -1.180186e+01     3.835933e-06
 * time: 528.2954480648041
   237    -1.180186e+01     3.228533e-06
 * time: 532.4248690605164
   238    -1.180186e+01     3.485820e-06
 * time: 534.573343038559
   239    -1.180186e+01     3.389479e-06
 * time: 538.8297810554504
   240    -1.180186e+01     3.032926e-06
 * time: 540.966794013977
   241    -1.180186e+01     3.163295e-06
 * time: 543.1060049533844
   242    -1.180186e+01     7.612408e-06
 * time: 545.2184979915619
   243    -1.180186e+01     1.894136e-06
 * time: 547.348785161972
   244    -1.180186e+01     1.871829e-06
 * time: 549.4845721721649
   245    -1.180186e+01     2.501057e-06
 * time: 551.6360821723938
   246    -1.180186e+01     4.166534e-06
 * time: 553.7973420619965
   247    -1.180186e+01     2.776923e-06
 * time: 555.9191341400146
   248    -1.180186e+01     1.612895e-06
 * time: 558.065731048584
   249    -1.180186e+01     1.721311e-06
 * time: 560.217267036438
   250    -1.180186e+01     2.381743e-06
 * time: 562.3520970344543
   251    -1.180186e+01     4.504361e-06
 * time: 564.4985949993134
   252    -1.180186e+01     1.990357e-06
 * time: 566.6100041866302
   253    -1.180186e+01     1.951002e-06
 * time: 568.7738561630249
   254    -1.180186e+01     1.792144e-06
 * time: 570.9043660163879
   255    -1.180186e+01     4.781297e-06
 * time: 573.0508799552917
   256    -1.180186e+01     2.818229e-06
 * time: 575.1900379657745
   257    -1.180186e+01     1.522815e-06
 * time: 577.2577931880951
   258    -1.180186e+01     1.738593e-06
 * time: 579.3096191883087
   259    -1.180186e+01     2.202787e-06
 * time: 581.4036500453949
   260    -1.180186e+01     2.988758e-06
 * time: 583.4678030014038
   261    -1.180186e+01     1.714561e-06
 * time: 585.5233950614929
   262    -1.180186e+01     1.547938e-06
 * time: 587.5723321437836
   263    -1.180186e+01     1.454365e-06
 * time: 589.6361629962921
   264    -1.180186e+01     3.855822e-06
 * time: 591.6983850002289
   265    -1.180186e+01     1.607266e-06
 * time: 593.7468271255493
   266    -1.180186e+01     1.275634e-06
 * time: 595.834890127182
   267    -1.180186e+01     2.060168e-06
 * time: 597.9289660453796
   268    -1.180186e+01     4.062024e-06
 * time: 600.0339779853821
   269    -1.180186e+01     2.155479e-06
 * time: 602.1049361228943
   270    -1.180186e+01     1.968706e-06
 * time: 604.2124290466309
   271    -1.180186e+01     2.087602e-06
 * time: 606.3143811225891
   272    -1.180186e+01     1.806027e-06
 * time: 608.4085221290588
   273    -1.180186e+01     5.899795e-06
 * time: 610.4839131832123
   274    -1.180186e+01     2.411054e-06
 * time: 612.596086025238
   275    -1.180186e+01     1.192200e-06
 * time: 614.6828830242157
   276    -1.180186e+01     1.556764e-06
 * time: 616.796394109726
   277    -1.180186e+01     2.581455e-06
 * time: 618.9072799682617
   278    -1.180186e+01     2.353939e-06
 * time: 621.0209550857544
   279    -1.180186e+01     4.451728e-06
 * time: 623.1468560695648
   280    -1.180186e+01     1.679465e-06
 * time: 625.2148571014404
   281    -1.180186e+01     1.369232e-06
 * time: 627.3052639961243
   282    -1.180186e+01     1.975080e-06
 * time: 629.399080991745
   283    -1.180186e+01     3.138687e-06
 * time: 631.5166170597076
   284    -1.180186e+01     2.260541e-06
 * time: 633.6219441890717
   285    -1.180186e+01     1.614054e-06
 * time: 635.6987030506134
   286    -1.180186e+01     1.875741e-06
 * time: 637.8226180076599
   287    -1.180186e+01     2.214705e-06
 * time: 639.9177300930023
   288    -1.180186e+01     1.778368e-06
 * time: 642.0142550468445
   289    -1.180186e+01     2.404999e-06
 * time: 644.1205730438232
   290    -1.180186e+01     1.589093e-06
 * time: 646.2354490756989
   291    -1.180186e+01     1.823731e-06
 * time: 648.3602950572968
   292    -1.180186e+01     2.064200e-06
 * time: 650.4690930843353
   293    -1.180186e+01     3.495958e-06
 * time: 652.5749311447144
   294    -1.180186e+01     1.424163e-06
 * time: 654.675623178482
   295    -1.180186e+01     1.477532e-06
 * time: 656.7734341621399
   296    -1.180186e+01     1.305647e-06
 * time: 658.8747119903564
   297    -1.180186e+01     4.716679e-06
 * time: 661.0001931190491
   298    -1.180186e+01     1.671266e-06
 * time: 663.1445939540863
   299    -1.180186e+01     1.359488e-06
 * time: 665.2492010593414
   300    -1.180186e+01     1.821436e-06
 * time: 667.3334729671478
   301    -1.180186e+01     1.874664e-06
 * time: 669.4311871528625
   302    -1.180186e+01     2.688623e-06
 * time: 673.5792469978333
   303    -1.180186e+01     1.538974e-06
 * time: 675.6438729763031
   304    -1.180186e+01     1.618880e-06
 * time: 677.7482800483704
   305    -1.180186e+01     2.389425e-06
 * time: 679.8161871433258
   306    -1.180186e+01     1.254205e-06
 * time: 681.9159371852875
   307    -1.180186e+01     1.640963e-06
 * time: 683.9900300502777
   308    -1.180186e+01     1.575686e-06
 * time: 686.0926811695099
   309    -1.180186e+01     1.818282e-06
 * time: 688.1809639930725
   310    -1.180186e+01     4.257150e-06
 * time: 690.2783210277557
   311    -1.180186e+01     1.690508e-06
 * time: 692.3769540786743
   312    -1.180186e+01     1.239819e-06
 * time: 694.4771420955658
   313    -1.180186e+01     1.308427e-06
 * time: 696.521614074707
   314    -1.180186e+01     1.393231e-06
 * time: 698.5252311229706
   315    -1.180186e+01     2.598334e-06
 * time: 700.5339181423187
   316    -1.180186e+01     1.214229e-06
 * time: 702.5415480136871
   317    -1.180186e+01     1.246289e-06
 * time: 704.5657999515533
   318    -1.180186e+01     2.955275e-06
 * time: 706.608561038971
   319    -1.180186e+01     1.682842e-06
 * time: 708.6749181747437
   320    -1.180186e+01     1.181325e-06
 * time: 710.7511420249939
   321    -1.180186e+01     1.315619e-06
 * time: 712.8106551170349
   322    -1.180186e+01     1.558023e-06
 * time: 714.870010137558
   323    -1.180186e+01     4.319675e-06
 * time: 716.9355890750885
   324    -1.180186e+01     1.078471e-06
 * time: 718.9931440353394
   325    -1.180186e+01     1.136920e-06
 * time: 721.0727779865265
   326    -1.180186e+01     1.046660e-06
 * time: 723.1480829715729
   327    -1.180186e+01     1.521204e-06
 * time: 725.2151329517365
   328    -1.180186e+01     2.222529e-06
 * time: 727.281741142273
   329    -1.180186e+01     1.285424e-06
 * time: 729.3590450286865
   330    -1.180186e+01     1.078521e-06
 * time: 731.4574720859528
   331    -1.180186e+01     1.287172e-06
 * time: 733.5265469551086
   332    -1.180186e+01     2.103954e-06
 * time: 735.6615290641785
   333    -1.180186e+01     1.207604e-06
 * time: 737.7603530883789
   334    -1.180186e+01     1.394672e-06
 * time: 739.8628940582275
   335    -1.180186e+01     1.292392e-06
 * time: 741.9417519569397
   336    -1.180186e+01     3.119312e-06
 * time: 744.0553390979767
   337    -1.180186e+01     1.951867e-06
 * time: 746.1740140914917
   338    -1.180186e+01     1.070276e-06
 * time: 748.2834370136261
   339    -1.180186e+01     7.720841e-07
 * time: 750.4061570167542
   340    -1.180186e+01     9.552886e-07
 * time: 752.4103651046753
   341    -1.180186e+01     1.112292e-06
 * time: 754.4832510948181
   342    -1.180186e+01     2.662765e-06
 * time: 756.5655269622803
   343    -1.180186e+01     1.213921e-06
 * time: 758.6675541400909
   344    -1.180186e+01     8.991715e-07
 * time: 760.736869096756
   345    -1.180186e+01     1.335761e-06
 * time: 762.8262541294098
   346    -1.180186e+01     2.437526e-06
 * time: 764.9201471805573
   347    -1.180186e+01     1.084221e-06
 * time: 766.9841480255127
   348    -1.180186e+01     8.988270e-07
 * time: 769.0577809810638
   349    -1.180186e+01     8.680102e-07
 * time: 771.1503381729126
   350    -1.180186e+01     1.749037e-06
 * time: 773.2362141609192
   351    -1.180186e+01     2.821631e-06
 * time: 775.3431560993195
   352    -1.180186e+01     9.791383e-07
 * time: 777.4377701282501
   353    -1.180186e+01     1.057954e-06
 * time: 779.5456440448761
   354    -1.180186e+01     1.295808e-06
 * time: 781.6593971252441
   355    -1.180186e+01     1.138267e-06
 * time: 783.7336871623993
   356    -1.180186e+01     2.291871e-06
 * time: 785.826632976532
   357    -1.180186e+01     1.084908e-06
 * time: 787.9302840232849
   358    -1.180186e+01     1.002680e-06
 * time: 790.0378520488739
   359    -1.180186e+01     1.521603e-06
 * time: 792.1609489917755
   360    -1.180186e+01     2.195820e-06
 * time: 794.2692391872406
   361    -1.180186e+01     1.198282e-06
 * time: 796.4018170833588
   362    -1.180186e+01     1.045347e-06
 * time: 798.5203280448914
   363    -1.180186e+01     1.077782e-06
 * time: 800.647863149643
   364    -1.180186e+01     4.048899e-06
 * time: 802.7666840553284
   365    -1.180186e+01     1.306793e-06
 * time: 804.8856661319733
   366    -1.180186e+01     9.099653e-07
 * time: 807.0232391357422
   367    -1.180186e+01     1.380335e-06
 * time: 809.1572141647339
   368    -1.180186e+01     1.269699e-06
 * time: 811.285856962204
   369    -1.180186e+01     2.725471e-06
 * time: 813.4268760681152
   370    -1.180186e+01     1.487432e-06
 * time: 815.5227251052856
   371    -1.180186e+01     9.292405e-07
 * time: 817.5821061134338
   372    -1.180186e+01     1.264790e-06
 * time: 819.6405191421509
   373    -1.180186e+01     2.147927e-06
 * time: 821.7085020542145
   374    -1.180186e+01     1.264516e-06
 * time: 823.7980511188507
   375    -1.180186e+01     7.886075e-07
 * time: 825.8972520828247
   376    -1.180186e+01     1.058621e-06
 * time: 827.9683141708374
   377    -1.180186e+01     1.281395e-06
 * time: 830.0498011112213
   378    -1.180186e+01     1.183910e-06
 * time: 834.2153840065002
   379    -1.180186e+01     1.100529e-06
 * time: 836.306764125824
   380    -1.180186e+01     9.782279e-07
 * time: 838.3931601047516
   381    -1.180186e+01     1.034566e-06
 * time: 840.5244851112366
   382    -1.180186e+01     1.091316e-06
 * time: 842.620943069458
   383    -1.180186e+01     7.069837e-07
 * time: 844.7501289844513
   384    -1.180186e+01     6.493201e-07
 * time: 846.8562879562378
   385    -1.180186e+01     7.925102e-07
 * time: 848.950257062912
   386    -1.180186e+01     1.278646e-06
 * time: 851.0573279857635
   387    -1.180186e+01     6.678656e-07
 * time: 853.1881849765778
   388    -1.180186e+01     7.671941e-07
 * time: 855.280158996582
   389    -1.180186e+01     7.410144e-07
 * time: 857.3969721794128
   390    -1.180186e+01     1.325161e-06
 * time: 859.5102770328522
   391    -1.180186e+01     1.342212e-06
 * time: 861.5989270210266
   392    -1.180186e+01     8.072928e-07
 * time: 863.7131450176239
   393    -1.180186e+01     7.701547e-07
 * time: 865.8458361625671
   394    -1.180186e+01     9.283447e-07
 * time: 867.9670081138611
   395    -1.180186e+01     8.161166e-07
 * time: 870.1050209999084
   396    -1.180186e+01     6.180999e-07
 * time: 872.2333600521088
   397    -1.180186e+01     7.319162e-07
 * time: 874.3441951274872
   398    -1.180186e+01     8.854080e-07
 * time: 876.440279006958
   399    -1.180186e+01     5.932507e-07
 * time: 878.5213420391083
   400    -1.180186e+01     5.696800e-07
 * time: 880.6055209636688
   401    -1.180186e+01     6.703727e-07
 * time: 882.6975290775299
   402    -1.180186e+01     9.912681e-07
 * time: 884.7582449913025
   403    -1.180186e+01     9.930059e-07
 * time: 886.8172860145569
   404    -1.180186e+01     8.653309e-07
 * time: 888.8998610973358
   405    -1.180186e+01     7.290947e-07
 * time: 891.0071799755096
   406    -1.180186e+01     7.778740e-07
 * time: 893.0799300670624
   407    -1.180186e+01     8.577169e-07
 * time: 895.162337064743
   408    -1.180186e+01     8.530651e-07
 * time: 897.2528650760651
   409    -1.180186e+01     7.746930e-07
 * time: 899.3725070953369
   410    -1.180186e+01     8.604562e-07
 * time: 901.4749050140381
   411    -1.180186e+01     1.634915e-06
 * time: 903.5586640834808
   412    -1.180186e+01     9.151122e-07
 * time: 905.6731021404266
   413    -1.180186e+01     6.187981e-07
 * time: 907.7714591026306
   414    -1.180186e+01     7.421664e-07
 * time: 909.8764669895172
   415    -1.180186e+01     1.272944e-06
 * time: 912.0224471092224
   416    -1.180186e+01     8.335875e-07
 * time: 914.1525499820709
   417    -1.180186e+01     1.074650e-06
 * time: 916.2550060749054
   418    -1.180186e+01     8.277754e-07
 * time: 918.3845291137695
   419    -1.180186e+01     9.577105e-07
 * time: 920.4906771183014
   420    -1.180186e+01     1.428750e-06
 * time: 922.6041951179504
